mode,secondID,time,speed (m/s),lat,lon
grta,0,07:51:59,2.38209212134,33.75532532,-84.38611603
grta,1,07:52:00,2.38209212134,33.7553467916,-84.386115389
grta,2,07:52:01,2.38209212134,33.7553682631,-84.386114748
grta,3,07:52:02,2.38209212134,33.7553897347,-84.386114107
grta,4,07:52:03,2.38209212134,33.7554112063,-84.386113466
grta,5,07:52:04,2.38209212134,33.7554326778,-84.386112825
grta,6,07:52:05,2.38209212134,33.7554541494,-84.386112184
grta,7,07:52:06,2.38209212134,33.755475621,-84.386111543
grta,8,07:52:07,2.38209212134,33.7554970925,-84.386110902
grta,9,07:52:08,2.38209212134,33.7555185641,-84.386110261
grta,10,07:52:09,2.38209212134,33.7555400357,-84.38610962
grta,11,07:52:10,2.38209212134,33.7555615072,-84.3861089789
grta,12,07:52:11,2.38209212134,33.7555829793,-84.3861083746
grta,13,07:52:12,2.38209212134,33.7556044565,-84.3861081127
grta,14,07:52:13,2.38209212134,33.7556259336,-84.3861078508
grta,15,07:52:14,2.38209212134,33.7556474107,-84.3861075888
grta,16,07:52:15,2.38209212134,33.7556688878,-84.3861073269
grta,17,07:52:16,2.38209212134,33.755690365,-84.386107065
grta,18,07:52:17,2.38209212134,33.7557118421,-84.386106803
grta,19,07:52:18,2.38209212134,33.7557333192,-84.3861065411
grta,20,07:52:19,2.38209212134,33.7557547963,-84.3861062791
grta,21,07:52:20,2.38209212134,33.7557762735,-84.3861060172
grta,22,07:52:21,2.38209212134,33.7557977506,-84.3861057553
grta,23,07:52:22,2.38209212134,33.7558192277,-84.3861054933
grta,24,07:52:23,2.38209212134,33.7558407048,-84.3861052314
grta,25,07:52:24,2.38209212134,33.755862182,-84.3861049695
grta,26,07:52:25,2.38209212134,33.7558836591,-84.3861047075
grta,27,07:52:26,2.38209212134,33.7559051362,-84.3861044456
grta,28,07:52:27,2.38209212134,33.7559266133,-84.3861041836
grta,29,07:52:28,2.38209212134,33.7559480905,-84.3861039217
grta,30,07:52:29,2.38209212134,33.7559695676,-84.3861036598
grta,31,07:52:30,2.38209212134,33.7559910447,-84.3861033978
grta,32,07:52:31,2.38209212134,33.7560125218,-84.3861031359
grta,33,07:52:32,2.38209212134,33.756033999,-84.386102874
grta,34,07:52:33,2.38209212134,33.7560554761,-84.386102612
grta,35,07:52:34,2.38209212134,33.7560769532,-84.3861023501
grta,36,07:52:35,2.38209212134,33.7560984303,-84.3861020882
grta,37,07:52:36,2.38209212134,33.7561199074,-84.3861018262
grta,38,07:52:37,2.38209212134,33.7561413846,-84.3861015643
grta,39,07:52:38,2.38209212134,33.7561628617,-84.3861013023
grta,40,07:52:39,2.38209212134,33.7561843388,-84.3861010404
grta,41,07:52:40,2.38209212134,33.7562058159,-84.3861007785
grta,42,07:52:41,2.38209212134,33.7562272873,-84.3861001307
grta,43,07:52:42,2.38209212134,33.7562487584,-84.38609947
grta,44,07:52:43,2.38209212134,33.7562702296,-84.3860988093
grta,45,07:52:44,2.38209212134,33.7562917007,-84.3860981486
grta,46,07:52:45,2.38209212134,33.7563131719,-84.3860974879
grta,47,07:52:46,2.38209212134,33.756334643,-84.3860968272
grta,48,07:52:47,2.38209212134,33.7563561142,-84.3860961665
grta,49,07:52:48,2.38209212134,33.7563775853,-84.3860955058
grta,50,07:52:49,2.38209212134,33.7563990565,-84.3860948451
grta,51,07:52:50,2.38209212134,33.7564205276,-84.3860941844
grta,52,07:52:51,2.38209212134,33.7564419987,-84.3860935237
grta,53,07:52:52,2.38209212134,33.7564634699,-84.386092863
grta,54,07:52:53,2.38209212134,33.756484941,-84.3860922023
grta,55,07:52:54,2.38209212134,33.7565064122,-84.3860915416
grta,56,07:52:55,2.38209212134,33.7565278833,-84.3860908809
grta,57,07:52:56,2.38209212134,33.7565493545,-84.3860902202
grta,58,07:52:57,2.38209212134,33.7565708256,-84.3860895595
grta,59,07:52:58,2.38209212134,33.7565922968,-84.3860888988
grta,60,07:52:59,2.38209212134,33.7566137679,-84.3860882381
grta,61,07:53:00,2.38209212134,33.7566352391,-84.3860875774
grta,62,07:53:01,2.38209212134,33.7566567102,-84.3860869167
grta,63,07:53:02,2.38209212134,33.7566781813,-84.386086256
grta,64,07:53:03,2.38209212134,33.7566996525,-84.3860855953
grta,65,07:53:04,2.38209212134,33.7567211236,-84.3860849346
grta,66,07:53:05,2.38209212134,33.7567425948,-84.3860842739
grta,67,07:53:06,2.38209212134,33.7567640659,-84.3860836132
grta,68,07:53:07,2.38209212134,33.7567855371,-84.3860829525
grta,69,07:53:08,2.38209212134,33.7568070082,-84.3860822918
grta,70,07:53:09,2.38209212134,33.7568284794,-84.3860816311
grta,71,07:53:10,2.38209212134,33.7568499505,-84.3860809704
grta,72,07:53:11,2.38209212134,33.7568714216,-84.3860803097
grta,73,07:53:12,2.38209212134,33.7568928928,-84.386079649
grta,74,07:53:13,2.38209212134,33.7569143639,-84.3860789883
grta,75,07:53:14,2.38209212134,33.7569358351,-84.3860783276
